TOKO,NAMA,PB,PIC,REAL,BACKUP,URUT,JARAK (KM),NOPIC,TGLPICK,NOPB,NOSJ,CNT,BRJ,DOL,KLIK,ZN
TL31,KEDUNG WARINGIN RAYA,4.22,0.934,2.682,,3,37.7,11521166,6/8/2023,900844,61212,18,2,0,,K
TUOB,MARELENG,3.614,0.683,2.682,,1,38.4,11521171,6/8/2023,900843,61212,18,2,0,,K
TEW2,BOJONG SARI,4.281,0.943,2.608,,2,38.6,11521157,6/8/2023,900832,61212,17,2,0,,K
TFLV,GRAND CIKARANG CITY 2,4.538,1.18,3.012,,4,41.3,11521153,6/8/2023,900167,61212,22,2,0,,K
T88L,RENGAS BANDUNG,3.35,0.632,2.5,,2,42.1,11521169,6/8/2023,900828,61213,16,2,0,,K
TL2E,BUMI WARINGIN INDAH,4.368,0.991,2.682,,3,42.8,11521155,6/8/2023,900840,61213,18,2,0,,K
TGOI,PEBAYURAN,4.2,0.786,2.352,,4,44.7,11521158,6/8/2023,900839,61213,14,2,0,,K
TPNV,RENGAS BANDUNG POM,3.888,1.18,2.938,,1,49,11521161,6/8/2023,900837,61213,21,2,0,,K
TW7C,KARANG MUKTI,3.511,0.799,2.426,,2,42.7,11521165,6/8/2023,900491,61209,15,2,0,,K
T4O4,TAMAN PERMATA INDAH,5.03,1.024,2.756,,1,42.8,11521176,6/8/2023,900815,61209,19,2,0,,K
TM15,PEBAYURAN RAYA,3.455,0.614,2.5,,1,50.3,11521181,6/8/2023,900837,61214,16,2,0,,K
T2IE,KARANGREJA,3.964,0.835,2.5,,2,51.6,11521179,6/8/2023,900672,61214,16,2,0,,K
T4LU,KP PULO SIRIH,4.262,0.738,2.426,,3,55.4,11521167,6/8/2023,900513,61214,15,2,0,,K
TOF7,SYECH QURO,2.763,0.449,2.278,,1,27.6,11521217,6/8/2023,900857,61199,13,2,0,,K
FAVJ,RS LIRA MEDIKA,2.715,1.438,3.272,,2,28.9,11521210,6/8/2023,900833,61199,18,3,0,,K
TFGQ,GREEN GARDEN,3.568,0.621,2.426,,1,29.9,11521211,6/8/2023,900867,61201,15,2,0,,K
FRL1,RAYA KEPUH,4.303,0.786,2.5,,2,31.7,11521209,6/8/2023,900550,61201,16,2,0,,K
TX6J,POINT STASIUN KARAWANG,0.883,0.408,2.352,,3,36,11521213,6/8/2023,900513,61201,14,2,0,,K
TT49,ANGGADITA,4.079,0.832,2.426,,1,22,11521202,6/8/2023,900843,61197,15,2,0,,K
F6LA,SUROTOKUNTO 32,3.575,0.657,2.608,,2,25.6,11521215,6/8/2023,900699,61197,17,2,0,,
TLMW,SUROTO KUNTO,2.969,0.341,2.352,,3,26.3,11521201,6/8/2023,900840,61197,14,2,0,,K
T6X8,GRIYA MAS LESTARI,5.114,0.989,2.608,,4,24.8,11521183,6/8/2023,900607,61192,17,2,0,,K
TWU0,SUMMARECON KARAWANG,4.458,1.101,2.682,,3,27,11521196,6/8/2023,900291,61192,18,2,0,,K
TY6X,LINGKAR TANJUNGPURA,3.014,0.785,2.608,,2,28.7,11521182,6/8/2023,900829,61192,17,2,0,,K
TEIK,SPBU TANJUNG PURA,1.962,0.731,2.352,,1,33.1,11521192,6/8/2023,900835,61192,14,2,0,,K
FTEK,SPBU SUROTOKUNTO,3.149,1.298,3.679,,2,26.3,11521218,6/8/2023,900847,61198,16,4,0,,K
TVZ2,TUPAREV 436,3.419,0.564,2.352,,1,27.6,11521208,6/8/2023,900803,61198,14,2,0,,
TBIC,WIJAYA KUSUMA RAYA,4.085,0.714,2.5,,1,28.9,11521207,6/8/2023,900690,61200,16,2,0,,K
TP8G,PASIR JENGKOL,4.171,0.786,2.682,,2,29.8,11521204,6/8/2023,900579,61200,18,2,0,,K
FN9B,3 BISNIS,4.582,1.341,2.682,,2,37.3,11521190,6/8/2023,900312,61193,18,2,0,,K
T3XI,AHMAD YANI 93,3.355,0.576,2.426,,4,37.3,11521195,6/8/2023,900840,61193,15,2,0,,K
TL68,PANGKAL PERJUANGAN,2.987,0.525,2.426,,3,38,11521187,6/8/2023,900841,61193,15,2,0,,K
TAU3,RAYA LINGKAR TANJUNG PURA,3.924,0.753,2.5,,1,59.1,11521188,6/8/2023,900700,61193,16,2,0,,K
TD5K,KARTIKA RESIDENCE,4.83,1.167,2.682,,2,25.6,11521194,6/8/2023,900085,61194,18,2,0,,
FZNG,CIBALADO KLARI,6.831,2.277,4.519,,3,26.1,11521193,6/8/2023,900164,61194,33,3,0,,K
TENR,KARAWANG JAYA CIBALADO,3.965,0.681,2.278,,4,26.2,11521186,6/8/2023,900995,61194,13,2,0,,K
F8T7,BUANA TAMAN SARI RAYA,3.632,0.825,2.5,,1,26.8,11521184,6/8/2023,900701,61194,16,2,0,,K
F663,KONDANG JAYA,6.592,1.664,4.118,,3,27,11521189,6/8/2023,901047,61195,21,4,0,,K
FL4T,SAUNG INDAH,5.323,1.25,2.938,,1,27.9,11521185,6/8/2023,900916,61195,21,2,0,,K
TG1G,BANGLE,5.268,1.08,2.756,,2,28.6,11521198,6/8/2023,900853,61195,19,2,0,,K
TW88,CITRA SWARNA,4.688,0.882,2.682,,3,29.7,11521197,6/8/2023,900847,61196,18,2,0,,K
F95U,GALUH MAS,4.023,0.801,2.608,,1,34.1,11521191,6/8/2023,900849,61196,17,2,0,,K
TN20,KERTABUMI RAYA,4.919,0.985,2.682,,2,35.9,11521199,6/8/2023,900759,61196,18,2,0,,
FU6H,RS PERMATA KELUARGA,3.294,1.307,2.83,,2,33.9,11521214,6/8/2023,900350,61202,20,2,0,,K
TY3Z,RUKO PURI TELUK JAMBE,4.544,0.74,2.426,,1,34,11521212,6/8/2023,900843,61202,15,2,0,,K
TCN4,RONGGOWALUYO,4.072,0.784,2.426,,1,34.5,11521203,6/8/2023,900839,61203,15,2,0,,K
TLN8,PURI TELUK JAMBE,4.414,1.006,2.608,,2,34.6,11521206,6/8/2023,900843,61203,17,2,0,,K
TK0Q,UNSIKA RONGGOWALUYO,3.834,0.828,2.5,,1,35.1,11521216,6/8/2023,900845,61204,16,2,0,,K
TAZX,SACA KUSUMA,4.231,0.933,2.682,,2,36.1,11521205,6/8/2023,900840,61204,18,2,0,,K
T7CA,GALUH MAS,7.674,2.694,5.256,,1,33.2,11521219,6/8/2023,901048,61218,35,4,0,,
TL17,PRAMUKA KARAWANG,4.114,1.235,3.09,,1,35.8,11521200,6/8/2023,900843,61215,16,3,0,,K
TL58,KEDUNG WARINGIN,4.705,0.977,2.5,,1,42.9,11521170,6/8/2023,900838,61216,16,2,0,,K
TFWO,RENGAS DENGKLOK RAYA,3.303,0.533,2.426,,2,50.5,11521172,6/8/2023,900842,61219,15,2,0,,K
T2HS,TUGU PROKLAMASI,3.876,0.77,2.5,,1,50.6,11521164,6/8/2023,900842,61219,16,2,0,,K
T90D,BUMI TELUK JAMBE,3.43,0.803,2.426,,1,33.9,11521178,6/8/2023,900837,61220,15,2,0,,K
T0G2,RANGGA GEDE,4.725,0.984,2.608,,1,34.7,11521173,6/8/2023,901065,61217,17,2,0,,K
TEBJ,RUKO SEDANA,2.678,0.541,2.352,,4,28.6,11521270,6/8/2023,900854,61236,14,2,0,,R
TIO3,PERUMNAS BARU,4.933,0.902,2.608,,1,31.4,11521273,6/8/2023,901085,61236,17,2,0,,R
TQHS,SUKALUYU,5.642,1.189,3.42,,3,31.5,11521272,6/8/2023,901082,61236,20,3,0,,R
TREF,GREENVILAGE (210),5.007,1.169,3.272,,2,32.3,11521271,6/8/2023,901088,61236,18,3,0,,R
TRQX,PUSER JAYA,4.51,0.802,2.352,,2,32.5,11521269,6/8/2023,900851,61239,14,2,0,,R
FCGM,TELUK JAMBE 80,4.164,0.936,2.5,,1,33.7,11521268,6/8/2023,900848,61239,16,2,0,,R
TJ6J,DGRIYA,4.6,1.051,2.756,,1,25.9,11521226,6/8/2023,900847,61241,19,2,0,,L
TDZ9,OTISTA KARAWANG,4.388,0.664,2.682,,1,28.4,11521220,6/8/2023,901202,61221,18,2,0,,L
T8KT,SUHUD HIDAYAT,3.814,0.63,2.426,,2,30.5,11521222,6/8/2023,900822,61221,15,2,0,,L
TCTV,EXIT TOL KARAWANG BARAT,3.632,0.749,2.5,,1,28.4,11521224,6/8/2023,900988,61222,16,2,0,,L
TMMO,AKSES TOL KARAWANG BARAT,3.265,1.053,3.531,,4,28.5,11521221,6/8/2023,901111,61222,14,4,0,,L
TIBR,PERUMNAS KARAWANG,5.567,1.197,3.198,,2,32,11521223,6/8/2023,901137,61222,17,3,0,,L
TJVG,RAYA BARATA,4.739,0.803,2.5,,3,32.4,11521227,6/8/2023,900257,61222,16,2,0,,L
TAUS,GREEN VILLAGE,4.567,0.833,2.682,,1,33.3,11521225,6/8/2023,900844,61237,18,2,0,,L
F4UV,PERUM GRIYA INDAH CIKAMPEK,5.323,1.103,2.83,,2,8.9,11521236,6/8/2023,900303,61223,20,2,0,,N
TMP2,PUCUNG,3.994,0.588,2.352,,1,9,11521246,6/8/2023,900850,61223,14,2,0,,N
TBZN,CIKAMPEK WADAS,3.279,0.352,2.352,,1,10.3,11521258,6/8/2023,900840,61226,14,2,0,,N
F47B,PERMATA CIKAMPEK,5.473,1.05,2.83,,2,11.8,11521261,6/8/2023,900549,61226,20,2,0,,N
TEK9,RAYA CITARIK,4.158,0.784,2.608,,3,15.2,11521254,6/8/2023,900238,61226,17,2,0,,N
TBWX,VILLA INDAH PERMATA,4.168,0.637,2.756,,1,10.7,11521260,6/8/2023,900850,61224,19,2,0,,N
T14N,MAHKOTA BIP,3.877,0.601,2.5,,2,10.8,11521229,6/8/2023,900713,61224,16,2,0,,N
THBF,PERMATA REGENCY CIKAMPEK,4.286,0.567,2.5,,1,11.5,11521267,6/8/2023,901262,61225,16,2,0,,N
R063,BUMI DAWUAN,4.476,0.625,2.352,,3,11.6,11521256,6/8/2023,900850,61225,14,2,0,,N
TKSE,KARANG SINOM,4.309,0.948,2.5,,2,13.6,11521264,6/8/2023,900502,61225,16,2,0,,N
TC9B,DAWUAN ROYAL RESIDENCE,4.575,1.037,2.682,,1,12.9,11521232,6/8/2023,900462,61240,18,2,0,,N
TBAD,CIJUNTI,5.011,1.122,2.938,,4,11.5,11521242,6/8/2023,900800,61228,21,2,0,,N
TBLD,CAMPAKA CIKUMPAY,4.182,1.065,2.5,,1,16.1,11521243,6/8/2023,900850,61228,16,2,0,,N
T61M,CIJAYA,3.431,0.612,2.352,,2,16.9,11521249,6/8/2023,900842,61228,14,2,0,,N
T2W3,CISANTRI,3.372,0.495,2.352,,3,19.1,11521233,6/8/2023,900840,61228,14,2,0,,N
T64W,CIBATU KRANJAN,4.029,0.682,2.5,,1,20.2,11521262,6/8/2023,900848,61238,16,2,0,,N
T5FK,CIBATU CIPEUNDEUY,3.642,0.644,2.608,,2,21.7,11521235,6/8/2023,900855,61238,17,2,0,,N
F1YQ,CINANGKA,5.198,1.136,2.83,,1,3.1,11521255,6/8/2023,900850,61231,20,2,0,,N
FC69,CIKOPO,3.701,0.674,2.426,,4,5.3,11521231,6/8/2023,900853,61231,15,2,0,,N
TPUW,CIKOPO KRAJAN,4.668,0.837,2.608,,3,5.6,11521251,6/8/2023,900854,61231,17,2,0,,N
T2YA,JUANDA 122,5.328,1.192,2.83,,2,5.7,11521240,6/8/2023,900855,61231,20,2,0,,N
TD08,JUANDA CIKAMPEK 2,4.454,0.899,2.426,,1,6.3,11521241,6/8/2023,900856,61232,15,2,0,,N
TPW1,JOMIN RAYA,3.732,0.808,2.426,,3,6.4,11521238,6/8/2023,900856,61232,15,2,0,,N
TDQ6,JUANDA RAYA,4.598,0.974,2.426,,2,6.7,11521257,6/8/2023,900853,61232,15,2,0,,
TQ02,JOMIN CIKAMPEK,4.069,0.732,2.608,,4,6.8,11521244,6/8/2023,900436,61232,17,2,0,,N
T7FB,BY PASS JOMIN,5.665,1.623,3.75,,2,7.3,11521239,6/8/2023,900856,61233,24,3,0,,N
FNKR,BUANA KOTABARU,4.034,0.793,2.5,,1,9.5,11521228,6/8/2023,900745,61233,16,2,0,,N
T03Q,CIKAMPEK RAYA,3.85,0.551,2.426,,1,9.7,11521259,6/8/2023,900857,61227,15,2,0,,N
TL15,BUMI CIKAMPEK BARU,4.039,0.374,2.426,,2,11.6,11521266,6/8/2023,901324,61227,15,2,0,,N
TQM7,JATI SARI 2,3.142,0.581,2.352,,1,13.2,11521263,6/8/2023,900855,61229,14,2,0,,N
TD80,JATISARI CIKAMPEK,3.895,1.027,3.016,,2,13.5,11521265,6/8/2023,901119,61229,15,3,0,,N
T9ET,JATISARI BARU,3.899,0.794,2.5,,1,13.6,11521237,6/8/2023,900497,61230,16,2,0,,N
TY63,JATISARI RAYA,3.873,0.786,2.5,,2,24.2,11521248,6/8/2023,900853,61230,16,2,0,,N
T940,BUNDER,4.648,0.974,2.682,,1,25.4,11521245,6/8/2023,900844,61234,18,2,0,,N
TRVY,PRAMUKA 86,4.415,0.931,2.5,,2,25.4,11521230,6/8/2023,900850,61234,16,2,0,,N
TMGB,PRAMUKA JATILUHUR,4.204,0.683,2.608,,3,26.6,11521234,6/8/2023,900848,61234,17,2,0,,N
T0WN,KEMBANG KUNING,4.492,1.252,2.938,,4,27.4,11521247,6/8/2023,900849,61234,21,2,0,,N
TTDY,RAYA UBRUG,3.796,0.573,2.5,,1,28.1,11521250,6/8/2023,900259,61235,16,2,0,,
TBLS,CILEGONG 07,3.148,0.381,2.352,,2,28.7,11521253,6/8/2023,900835,61235,14,2,0,,N
TKEH,CILEGONG,4.715,1.124,2.5,,3,29.5,11521252,6/8/2023,900848,61235,16,2,0,,N
T8MW,KEBON KACANG,4.91,0.977,2.756,,5,6.3,11521294,6/8/2023,900847,61245,19,2,0,,O
TWZD,AKSES TOL DAWUAN,2.85,0.646,2.5,,1,9.4,11521306,6/8/2023,900833,61245,16,2,0,,O
T9NP,SARASWATI,4.063,0.739,2.352,,4,10.3,11521293,6/8/2023,900834,61245,14,2,0,,O
THX8,AHMAD YANI CIKAMPEK,3.416,0.468,2.352,,2,10.6,11521283,6/8/2023,900830,61245,14,2,0,,O
TD30,WALAHAR,2.764,0.325,1.762,,3,19.5,11521297,6/8/2023,900971,61245,14,1,0,,O
T0JP,AHMAD YANI CIKAMPEK BARU,4.227,0.795,2.608,,1,10.7,11521279,6/8/2023,900845,61246,17,2,0,,O
TW4K,AHMAD YANI DAWUAN,3.538,0.342,2.278,,4,12.2,11521286,6/8/2023,901278,61246,13,2,0,,O
T296,TAMELANG,3.781,0.667,2.5,,2,14.6,11521301,6/8/2023,900842,61246,16,2,0,,O
TGRK,MEKAR JAYA,4.168,0.955,2.5,,3,15.5,11521291,6/8/2023,900832,61246,16,2,0,,O
TLK2,TAMELANG RAYA,3.113,0.591,2.426,,4,16.4,11521280,6/8/2023,900697,61247,15,2,0,,O
TNU6,KOSAMBI CURUG,3.859,0.765,2.426,,1,18.1,11521298,6/8/2023,900982,61247,15,2,0,,O
FR9K,WALAHAR RAYA,3.831,0.667,2.5,,2,19.8,11521296,6/8/2023,900980,61247,16,2,0,,O
TOAW,SUMUR KONDANG,3.696,0.716,2.5,,3,21.2,11521281,6/8/2023,900998,61247,16,2,0,,O
TBRJ,CURUG,3.861,0.74,2.682,,1,25.1,11521289,6/8/2023,900433,61257,18,2,0,,O
T507,CIBENING BUNGUR SARI,3.385,0.279,2.352,,1,8,11521307,6/8/2023,901191,61248,14,2,0,,O
T5IH,SADANG 36-PURWAKARTA,3.684,0.462,2.352,,2,11.5,11521303,6/8/2023,901280,61248,14,2,0,,O
T7UC,VETERAN 162,4.41,0.634,2.5,,3,14.3,11521282,6/8/2023,901270,61248,16,2,0,,O
T7CX,TERUSAN PAHLAWAN,3.773,0.741,2.5,,4,16.3,11521284,6/8/2023,900840,61248,16,2,0,,
F2VM,PERUM GRIYA CIWANGI,3.906,0.887,2.756,,1,10.7,11521308,6/8/2023,900850,61242,19,2,0,,O
FD32,DIAN ANYAR,5.163,1.147,2.682,,2,13.2,11521299,6/8/2023,900867,61242,18,2,0,,O
TT0X,PESONA CISEUREUH,4.414,1.135,2.83,,1,13.4,11521309,6/8/2023,900755,61243,20,2,0,,O
TM84,IPIK MUNJUL JAYA 11,4.182,0.868,2.5,,2,14.4,11521304,6/8/2023,900843,61243,16,2,0,,O
T0QD,IPIK GANDAMANAH 47,3.138,0.543,2.352,,1,15.3,11521285,6/8/2023,900839,61244,14,2,0,,O
TFRL,KOLONEL RAHMAT,3.405,0.302,2.352,,2,15.8,11521292,6/8/2023,901275,61244,14,2,0,,O
TQUI,A. YANI 21 A-PURWAKARTA,4.539,1.054,2.756,,2,16.6,11521305,6/8/2023,900839,61249,19,2,0,,O
TBJ3,MARACANG KRAJAN,4.229,0.859,2.83,,3,17.7,11521300,6/8/2023,900844,61249,20,2,0,,O
TPD9,MARGASARI,4.49,0.936,2.682,,1,19.2,11521278,6/8/2023,900845,61249,18,2,0,,O
TZRU,MARACANG PASIFIC,5.028,1.364,3.676,,4,20.3,11521287,6/8/2023,900841,61249,23,3,0,,O
TFCM,MARACANG SUKAMULYA,4.235,1.083,2.83,,1,22.2,11521302,6/8/2023,900841,61256,20,2,0,,O
TH39,KOTA BUKIT INDAH,4.696,1.23,3.198,,1,0.3,11521288,6/8/2023,901783,61250,17,3,0,0.2218,O
TSRL,PERUM KOTA BUKIT,6.07,1.467,3.528,,3,1.9,11521290,6/8/2023,901326,61250,21,3,0,,O
TLWM,RAYA CIBENING,4.226,1.017,2.426,,2,70.8,11521295,6/8/2023,900852,61250,15,2,0,,O
TVG4,AHMAD YANI 37,6.934,2.375,4.596,,1,35.1,11521318,6/8/2023,901466,61258,27,4,0,0.1478,X
FG9M,HYBRID ECO REST AREA 62-2,4.245,1.568,3.528,,1,11.8,11521323,6/8/2023,901122,61252,21,3,0,,X
TE2V,REST AREA 62,3.334,1.209,3.198,,3,11.8,11521319,6/8/2023,901184,61252,17,3,0,,X
TWOW,REST AREA KM 52,3.877,1.583,3.42,,2,22.1,11521317,6/8/2023,900596,61252,20,3,0,,X
T3U3,REST AREA KM. 42,3.122,0.747,2.426,,1,31.3,11521322,6/8/2023,901375,61253,15,2,0,,X
TLVH,SENTRALAND RESIDENCE,7.938,3.02,5.59,,2,31.7,11521310,6/8/2023,901093,61253,32,5,0,0.1478,X
T57D,SUKASARI,4.58,1.037,2.608,,2,54.9,11521312,6/8/2023,901293,61251,17,2,0,,X
T85L,CIBARUSAH 5,4.063,0.706,2.608,,1,60.4,11521313,6/8/2023,900856,61251,17,2,0,,X
TDAX,BOSIH BARU,4.377,1.003,2.83,,1,57.9,11521316,6/8/2023,901062,61260,20,2,0,,X
TSI9,PERMATA BOSIH,5.269,1.344,2.938,,2,61.1,11521320,6/8/2023,901158,61260,21,2,0,,X
T7QT,REST AREA KM86A,4.865,3.087,6.365,,1,18,11521311,6/8/2023,901382,61254,27,7,0,,X
T8H5,REST AREA KM 102,4.782,2.8,5.442,,2,34.2,11521315,6/8/2023,900831,61254,30,5,0,0.1478,X
TVAW,REST AREA KM 101,3.858,2.256,4.448,,1,51.5,11521321,6/8/2023,900863,61259,25,4,0,0.1478,X
T6YA,POINT REST AREA KM 57,6.984,4.653,8.198,,1,26.8,11521314,6/8/2023,901093,61255,49,7,0,,X
T74V,BULAK KAPAL,3.466,0.837,2.5,,1,59.1,11521336,6/8/2023,900996,61261,16,2,0,,A
TL08,MEKAR SARI 3,3.292,0.768,2.5,,2,62.9,11521347,6/8/2023,901063,61261,16,2,0,,A
T91L,PULAU BINTAN,4.019,0.697,2.352,,1,63.2,11521352,6/8/2023,900859,61262,14,2,0,,A
T6W5,BANTENG 21,4.191,1.139,2.83,,2,66.3,11521350,6/8/2023,901178,61262,20,2,0,,A
TKB9,NUSANTARA RAYA,3.777,0.794,2.5,,2,60.5,11521334,6/8/2023,900862,61270,16,2,0,,A
F282,BUMI SETIA MEKAR 1,3.897,0.768,2.426,,1,60.8,11521346,6/8/2023,900860,61270,15,2,0,,A
R026,CRM TERNATE PERUMNAS 3,3.782,0.833,2.608,,3,62,11521325,6/8/2023,900872,61270,17,2,0,,A
F9S5,WISMA JAYA,4.212,0.775,2.426,,4,62.1,11521342,6/8/2023,900864,61270,15,2,0,,A
TUCA,TERUSAN I GUSTI NGURAHRAY,3.855,0.728,2.352,,2,61.7,11521326,6/8/2023,900856,61263,14,2,0,,A
T3FE,BINTARA KENCANA,3.616,0.797,2.5,,3,65.7,11521339,6/8/2023,900857,61263,16,2,0,,A
TL72,KALIBARU BARAT,3.28,0.542,2.352,,1,65.8,11521329,6/8/2023,900847,61263,14,2,0,,A
TYV2,KALIBARU BARAT RAYA,4.506,1.058,2.682,,1,65.9,11521344,6/8/2023,900981,61264,18,2,0,,A
T5QZ,RAWA BEBEK,4.156,0.564,2.352,,2,66.1,11521349,6/8/2023,900876,61264,14,2,0,,A
TL10,HARAPAN BARU 2,4.001,0.699,2.352,,3,66.3,11521327,6/8/2023,900857,61264,14,2,0,,A
T034,HARAPAN BARU,4.957,1.262,2.83,,2,66.2,11521333,6/8/2023,900856,61265,20,2,0,,A
TPCB,HARAPAN BARU 4,4.49,1.161,2.938,,1,66.4,11521324,6/8/2023,900882,61265,21,2,0,,A
TBTN,MITRA BEKASI,2.09,0.405,2.278,,1,60.7,11521337,6/8/2023,900848,61266,13,2,0,,A
TD3S,SPBU UNDER PASS BEKASI,5.35,1.956,3.602,,2,62.8,11521330,6/8/2023,900872,61266,22,3,0,,A
TDRS,UNDERPASS RAYA,2.897,0.477,2.352,,3,62.9,11521338,6/8/2023,900717,61267,14,2,0,,A
TJZL,MEKAR SARI RAYA 2,4.975,1.07,2.5,,2,63,11521328,6/8/2023,901138,61267,16,2,0,,A
TRA0,KIMANGUN SARKORO 2,3.901,0.747,2.5,,1,63.3,11521331,6/8/2023,900872,61267,16,2,0,,A
TVFU,KH MAS MANSYUR,4.104,0.828,2.682,,1,63.1,11521332,6/8/2023,900637,61268,18,2,0,,A
FXXK,KI MANGUN SARKORO,4.107,0.913,2.5,,2,63.4,11521345,6/8/2023,900872,61268,16,2,0,,A
TWZS,AGUS SALIM RAYA 29,3.794,0.488,2.352,,3,63.7,11521335,6/8/2023,900912,61269,14,2,0,,A
T7R8,AGUS SALIM RAYA,3.599,0.674,2.426,,2,66.4,11521341,6/8/2023,900871,61269,15,2,0,,A
TD3U,RUKO ADUS SALIM DENITA,3.383,0.725,2.426,,1,67.3,11521340,6/8/2023,900659,61269,15,2,0,,A
TFTS,POINT STASIUN KRANJI,1.562,0.968,3.09,,1,66.5,11521343,6/8/2023,900174,61273,16,3,0,,A
